"0","serve_site()
"
"2","Rendering content/post/2015-07-23-r-rmarkdown.Rmd
"
"1","Building sites â€¦ 
"
"1","                   | EN  | KO   
"
"1","-------------------+-----+------
"
"1","  Pages            | 158 |  31  
"
"1","  Paginator pages  |   3 |   0  
"
"1","  Non-page files   |   3 |   0  
"
"1","  Static files     | 128 | 128  
"
"1","  Processed images |   0 |   0  
"
"1","  Aliases          |  36 |  10  
"
"1","  Sitemaps         |   2 |   1  
"
"1","  Cleaned          |   0 |   0  
"
"1","
"
"1","Total in 7921 ms
"
"2","To stop the server, run servr::daemon_stop(1) or restart your R session
"
"2","Serving the directory E:\hugo-theme-zzo at http://127.0.0.1:4321
"
